string(533027) "{
  "finalFormat": [
    {
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 7:30 AM to 4:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/29 & 10/30 open until 5pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-01",
      "countyWide": "f",
      "vanPrecinctIds": "413500, 413941, 413723, 414050, 413732, 413646, 413661, 413575",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Curbside voter should call for someone to come out from City Hall, if needed: 715 732-5140",
      "clerkName": "LANA R BERO",
      "clerkPhone": "715-732-5140",
      "clerkWebsite": "http://www.marinette.wi.us"
    },
    {
      "id": 220,
      "sourceId": "",
      "countyName": "MARQUETTE",
      "countyFips": 77,
      "locationName": "City Hall",
      "addressLine1": "20 Underwood Ave.",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MONTELLO",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53949,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 T, W, Th from 9:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "Call Marie or Dawn at 608-297-2727 for appointment time",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-03",
      "countyWide": "f",
      "vanPrecinctIds": "417714, 418169, 416835, 417811",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "No"
    },
    {
      "id": 221,
      "sourceId": "",
      "countyName": "MENOMINEE",
      "countyFips": 78,
      "locationName": "Courthouse, Clerk's Office",
      "addressLine1": "W3269 Courthouse Lane",
      "locationDetail": "",
      "locationType": "",
      "city": "TOWN OF MENOMINEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 54135,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00 AM to 4:30 PM",
      "structuredSchedule": "",
      "exceptions": "Early voting is by appointment only",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-08",
      "countyWide": "f",
      "vanPrecinctIds": "417902, 417931, 417808, 413071, 415922",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "SARAH LYONS",
      "clerkPhone": "715-799-3311",
      "clerkWebsite": "http://www.co.menominee.wi.us"
    },
    {
      "id": 222,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Village Hall",
      "addressLine1": "7200 N Santa Monica Blvd",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF FOX POINT",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53217,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/22, 10/27 open 8am-6pm; 10/23 open 8am-12pm; 10/30 open 8am-5pm",
      "notes": "appointments are required, call to schedule beginning 10/6",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-04",
      "countyWide": "f",
      "vanPrecinctIds": "414889, 416371, 414345, 415215, 414804, 414322, 414585, 414869, 414868",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "KELLY A MEYER",
      "clerkPhone": "414-351-8900",
      "clerkWebsite": "http://www.villageoffoxpoint.com/"
    },
    {
      "id": 223,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Village Hall",
      "addressLine1": "7650 N. Pheasant Lane",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF RIVER HILLS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53217,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 T, Th, F from 9:00:00 AM to 5:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "Only open 10/20, 10/22, 10/27, 10/29 & 10/30",
      "notes": "Only Friday open is 10/30, not 10/23",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-10-02",
      "countyWide": "f",
      "vanPrecinctIds": "415089, 417703, 414725",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "calll 414-352-8213 to set up time to vote"
    },
    {
      "id": 224,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Village Hall",
      "addressLine1": "6500 Northway",
      "locationDetail": "",
      "locationType": "",
      "city": "VILLAGE OF GREENDALE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53129,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-29",
      "countyWide": "f",
      "vanPrecinctIds": "413214, 413489, 413013, 413285, 413416, 413151, 413432, 413022, 413336, 413044",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "Call 414-423-2100 upon arrival or driver can go inside",
      "clerkName": "KRISTEN VICTORY",
      "clerkPhone": "414-423-2100 EXT 3105",
      "clerkWebsite": "http://greendale.org/"
    },
    {
      "id": 225,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "City Hall",
      "addressLine1": "7525 W Greenfield Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF WEST ALLIS",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53214,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 11:30:00 AM to 4:30:00 PM",
      "structuredSchedule": "",
      "exceptions": "10/24 10am-3 pm; 10/30 11:30am-5pm",
      "notes": "Drive-through 1:30pm-4:30pm except 10/24 (none) and 10/30 (1:30pm-5pm)",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "412869, 413486, 413345, 413255, 413018, 413049, 413208, 413485, 412956, 413125, 412750, 412894, 413371, 413087, 413101, 413531, 412995, 413320, 413434, 412982, 413238, 412932, 413004, 413033, 413056",
      "loadToVan": "",
      "drivethruVoting": "Yes",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "STEVEN A BRAATZ JR",
      "clerkPhone": "414-302-8201",
      "clerkWebsite": "http://www.westalliswi.gov"
    },
    {
      "id": 226,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "City Hall",
      "addressLine1": "8040 S 6th St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF OAK CREEK",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53154,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat from 8:00:00 AM to 4:00:00 PM",
      "structuredSchedule": "",
      "exceptions": "Sat. 10/24 8am-3pm, Fri. 10/30, 8am-5pm",
      "notes": "https://www.oakcreekwi.org/government/departments/clerk/elections",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "413002, 412946, 412832, 413464, 412710, 413207, 413034, 413578, 413449, 413236, 412742, 413452, 412772, 412908, 413167, 413478, 413491, 412865, 1579110",
      "loadToVan": "",
      "drivethruVoting": "No",
      "curbsideVoting": "Yes",
      "curbsideNotes": "",
      "clerkName": "CATHERINE A ROESKE",
      "clerkPhone": "414-766-7023",
      "clerkWebsite": "not available"
    },
    {
      "id": 227,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Mitchell Street Library",
      "addressLine1": "906 W Historic Mitchell St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MILWAUKEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53204,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 1:00 PM to 7:00 PM",
      "structuredSchedule": "",
      "exceptions": "M & Tu are 7am-1pm; Sa & Sun are 10am-4pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "413218, 413797, 413842, 413415, 413114, 416124, 412634, 413827, 412575, 413041, 412640, 413094, 413444, 413269, 414467, 412830, 413365, 414146, 413672, 414353, 413633, 414047, 413812, 412984, 414330, 413193, 413259, 412580, 413317, 413364, 413091, 414339, 412794, 413519, 412849, 412934, 412804, 412743, 412544, 413402, 413260, 415456, 413462, 413872, 412506, 412773, 413168, 413088, 413400, 412966, 412716, 413268, 412548, 413466, 412651, 413666, 413495, 413924, 413159, 413117, 413436, 413224, 413046, 412622, 414174, 413258, 414189, 413876, 413191, 412654, 412767, 413560, 413115, 412714, 412549, 413181, 414687, 412547, 413052, 412815, 413126, 412507, 412606, 414468, 413280, 412933, 413374, 412605, 413487, 413195, 413352, 412597, 413069, 413357, 412943, 412856, 412975, 412583, 413709, 412861, 413394, 412863, 413600, 413153, 414859, 413427, 413748, 413141, 414113, 414876, 412877, 412994, 412941, 412542, 413805, 412989, 413000, 413055, 413794, 414135, 413333, 413579, 413064, 413060, 413527, 413084, 412621, 413952, 413158, 413935, 412740, 412696, 413669, 412808, 413017, 412761, 412789, 413103, 415083, 412776, 415445, 413537, 413596, 415258, 413201, 413194, 413120, 413382, 412992, 413288, 413334, 413234, 413313, 413428, 413648, 413417, 413627, 413694, 413375, 412904, 414327, 413644, 413220, 413900, 413372, 413226, 412668, 413561, 413913, 412615, 414909, 413363, 413638, 413227, 412729, 414546, 413706, 413077, 413545, 413421, 414198, 413178, 413438, 412653, 412531, 413798, 413341, 413144, 413450, 412839, 413192, 413279, 413179, 413550, 412798, 412801, 416647, 412695, 413272, 412846, 412979, 413378, 415619, 413384, 412802, 413946, 413507, 412936, 412623, 412596, 412585, 415461, 413420, 413625, 413353, 413850, 413555, 412673, 412788, 412937, 415924, 413769, 414021, 413078, 413422, 413839, 412895, 413301, 413835, 413135, 413098, 412883, 413225, 413035, 413310, 412677, 413461, 413699, 412831, 413109, 416059, 413257, 412882, 412746, 413157, 413249, 412609, 412590, 413281, 413196, 413513, 413419, 413289, 413611, 412864, 413791, 412503, 413451, 412991, 413492, 414030, 413215, 413458, 413292, 413058, 413745, 413893, 412981, 413943, 412787, 413212, 413768, 413718, 413278, 412958, 413295, 414682, 413143, 412600, 413660, 412884, 415241, 415919, 413050, 413944, 413586, 413613, 413557, 414503, 415570, 412874, 413019, 413457, 413589, 414389, 414689, 414624, 414283, 413183, 413855, 415635, 413190, 415312, 413674, 416665, 414571, 415000, 413592, 413518, 414118, 1579105, 1579106, 414780, 413585, 1579107, 1579108, 1579109, 1719886, 1719887, 1719888, 1719889, 1719890, 1719891, 1719892",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "NEIL ALBRECHT",
      "clerkPhone": "414-286-3491",
      "clerkWebsite": "http://www.milwaukee.gov/election"
    },
    {
      "id": 228,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Midtown Center",
      "addressLine1": "5700 W Capitol Dr",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MILWAUKEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53216,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 8:00 AM to 7:00 PM",
      "structuredSchedule": "",
      "exceptions": "Sat & Sun are 10am to 4pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "413218, 413797, 413842, 413415, 413114, 416124, 412634, 413827, 412575, 413041, 412640, 413094, 413444, 413269, 414467, 412830, 413365, 414146, 413672, 414353, 413633, 414047, 413812, 412984, 414330, 413193, 413259, 412580, 413317, 413364, 413091, 414339, 412794, 413519, 412849, 412934, 412804, 412743, 412544, 413402, 413260, 415456, 413462, 413872, 412506, 412773, 413168, 413088, 413400, 412966, 412716, 413268, 412548, 413466, 412651, 413666, 413495, 413924, 413159, 413117, 413436, 413224, 413046, 412622, 414174, 413258, 414189, 413876, 413191, 412654, 412767, 413560, 413115, 412714, 412549, 413181, 414687, 412547, 413052, 412815, 413126, 412507, 412606, 414468, 413280, 412933, 413374, 412605, 413487, 413195, 413352, 412597, 413069, 413357, 412943, 412856, 412975, 412583, 413709, 412861, 413394, 412863, 413600, 413153, 414859, 413427, 413748, 413141, 414113, 414876, 412877, 412994, 412941, 412542, 413805, 412989, 413000, 413055, 413794, 414135, 413333, 413579, 413064, 413060, 413527, 413084, 412621, 413952, 413158, 413935, 412740, 412696, 413669, 412808, 413017, 412761, 412789, 413103, 415083, 412776, 415445, 413537, 413596, 415258, 413201, 413194, 413120, 413382, 412992, 413288, 413334, 413234, 413313, 413428, 413648, 413417, 413627, 413694, 413375, 412904, 414327, 413644, 413220, 413900, 413372, 413226, 412668, 413561, 413913, 412615, 414909, 413363, 413638, 413227, 412729, 414546, 413706, 413077, 413545, 413421, 414198, 413178, 413438, 412653, 412531, 413798, 413341, 413144, 413450, 412839, 413192, 413279, 413179, 413550, 412798, 412801, 416647, 412695, 413272, 412846, 412979, 413378, 415619, 413384, 412802, 413946, 413507, 412936, 412623, 412596, 412585, 415461, 413420, 413625, 413353, 413850, 413555, 412673, 412788, 412937, 415924, 413769, 414021, 413078, 413422, 413839, 412895, 413301, 413835, 413135, 413098, 412883, 413225, 413035, 413310, 412677, 413461, 413699, 412831, 413109, 416059, 413257, 412882, 412746, 413157, 413249, 412609, 412590, 413281, 413196, 413513, 413419, 413289, 413611, 412864, 413791, 412503, 413451, 412991, 413492, 414030, 413215, 413458, 413292, 413058, 413745, 413893, 412981, 413943, 412787, 413212, 413768, 413718, 413278, 412958, 413295, 414682, 413143, 412600, 413660, 412884, 415241, 415919, 413050, 413944, 413586, 413613, 413557, 414503, 415570, 412874, 413019, 413457, 413589, 414389, 414689, 414624, 414283, 413183, 413855, 415635, 413190, 415312, 413674, 416665, 414571, 415000, 413592, 413518, 414118, 1579105, 1579106, 414780, 413585, 1579107, 1579108, 1579109, 1719886, 1719887, 1719888, 1719889, 1719890, 1719891, 1719892",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "NEIL ALBRECHT",
      "clerkPhone": "414-286-3491",
      "clerkWebsite": "http://www.milwaukee.gov/election"
    },
    {
      "id": 229,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Zablocki Library",
      "addressLine1": "3501 W Oklahoma Ave",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MILWAUKEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53215,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 8:00 AM to 7:00 PM",
      "structuredSchedule": "",
      "exceptions": "Sat & Sun are 10am to 4pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "413218, 413797, 413842, 413415, 413114, 416124, 412634, 413827, 412575, 413041, 412640, 413094, 413444, 413269, 414467, 412830, 413365, 414146, 413672, 414353, 413633, 414047, 413812, 412984, 414330, 413193, 413259, 412580, 413317, 413364, 413091, 414339, 412794, 413519, 412849, 412934, 412804, 412743, 412544, 413402, 413260, 415456, 413462, 413872, 412506, 412773, 413168, 413088, 413400, 412966, 412716, 413268, 412548, 413466, 412651, 413666, 413495, 413924, 413159, 413117, 413436, 413224, 413046, 412622, 414174, 413258, 414189, 413876, 413191, 412654, 412767, 413560, 413115, 412714, 412549, 413181, 414687, 412547, 413052, 412815, 413126, 412507, 412606, 414468, 413280, 412933, 413374, 412605, 413487, 413195, 413352, 412597, 413069, 413357, 412943, 412856, 412975, 412583, 413709, 412861, 413394, 412863, 413600, 413153, 414859, 413427, 413748, 413141, 414113, 414876, 412877, 412994, 412941, 412542, 413805, 412989, 413000, 413055, 413794, 414135, 413333, 413579, 413064, 413060, 413527, 413084, 412621, 413952, 413158, 413935, 412740, 412696, 413669, 412808, 413017, 412761, 412789, 413103, 415083, 412776, 415445, 413537, 413596, 415258, 413201, 413194, 413120, 413382, 412992, 413288, 413334, 413234, 413313, 413428, 413648, 413417, 413627, 413694, 413375, 412904, 414327, 413644, 413220, 413900, 413372, 413226, 412668, 413561, 413913, 412615, 414909, 413363, 413638, 413227, 412729, 414546, 413706, 413077, 413545, 413421, 414198, 413178, 413438, 412653, 412531, 413798, 413341, 413144, 413450, 412839, 413192, 413279, 413179, 413550, 412798, 412801, 416647, 412695, 413272, 412846, 412979, 413378, 415619, 413384, 412802, 413946, 413507, 412936, 412623, 412596, 412585, 415461, 413420, 413625, 413353, 413850, 413555, 412673, 412788, 412937, 415924, 413769, 414021, 413078, 413422, 413839, 412895, 413301, 413835, 413135, 413098, 412883, 413225, 413035, 413310, 412677, 413461, 413699, 412831, 413109, 416059, 413257, 412882, 412746, 413157, 413249, 412609, 412590, 413281, 413196, 413513, 413419, 413289, 413611, 412864, 413791, 412503, 413451, 412991, 413492, 414030, 413215, 413458, 413292, 413058, 413745, 413893, 412981, 413943, 412787, 413212, 413768, 413718, 413278, 412958, 413295, 414682, 413143, 412600, 413660, 412884, 415241, 415919, 413050, 413944, 413586, 413613, 413557, 414503, 415570, 412874, 413019, 413457, 413589, 414389, 414689, 414624, 414283, 413183, 413855, 415635, 413190, 415312, 413674, 416665, 414571, 415000, 413592, 413518, 414118, 1579105, 1579106, 414780, 413585, 1579107, 1579108, 1579109, 1719886, 1719887, 1719888, 1719889, 1719890, 1719891, 1719892",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "NEIL ALBRECHT",
      "clerkPhone": "414-286-3491",
      "clerkWebsite": "http://www.milwaukee.gov/election"
    },
    {
      "id": 230,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "University of Wisconsin-Milwaukee, Student Union",
      "addressLine1": "2200 E Kenwood Blvd",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MILWAUKEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53211,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F from 10:00 AM to 3:00 PM",
      "structuredSchedule": "",
      "exceptions": "",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "413218, 413797, 413842, 413415, 413114, 416124, 412634, 413827, 412575, 413041, 412640, 413094, 413444, 413269, 414467, 412830, 413365, 414146, 413672, 414353, 413633, 414047, 413812, 412984, 414330, 413193, 413259, 412580, 413317, 413364, 413091, 414339, 412794, 413519, 412849, 412934, 412804, 412743, 412544, 413402, 413260, 415456, 413462, 413872, 412506, 412773, 413168, 413088, 413400, 412966, 412716, 413268, 412548, 413466, 412651, 413666, 413495, 413924, 413159, 413117, 413436, 413224, 413046, 412622, 414174, 413258, 414189, 413876, 413191, 412654, 412767, 413560, 413115, 412714, 412549, 413181, 414687, 412547, 413052, 412815, 413126, 412507, 412606, 414468, 413280, 412933, 413374, 412605, 413487, 413195, 413352, 412597, 413069, 413357, 412943, 412856, 412975, 412583, 413709, 412861, 413394, 412863, 413600, 413153, 414859, 413427, 413748, 413141, 414113, 414876, 412877, 412994, 412941, 412542, 413805, 412989, 413000, 413055, 413794, 414135, 413333, 413579, 413064, 413060, 413527, 413084, 412621, 413952, 413158, 413935, 412740, 412696, 413669, 412808, 413017, 412761, 412789, 413103, 415083, 412776, 415445, 413537, 413596, 415258, 413201, 413194, 413120, 413382, 412992, 413288, 413334, 413234, 413313, 413428, 413648, 413417, 413627, 413694, 413375, 412904, 414327, 413644, 413220, 413900, 413372, 413226, 412668, 413561, 413913, 412615, 414909, 413363, 413638, 413227, 412729, 414546, 413706, 413077, 413545, 413421, 414198, 413178, 413438, 412653, 412531, 413798, 413341, 413144, 413450, 412839, 413192, 413279, 413179, 413550, 412798, 412801, 416647, 412695, 413272, 412846, 412979, 413378, 415619, 413384, 412802, 413946, 413507, 412936, 412623, 412596, 412585, 415461, 413420, 413625, 413353, 413850, 413555, 412673, 412788, 412937, 415924, 413769, 414021, 413078, 413422, 413839, 412895, 413301, 413835, 413135, 413098, 412883, 413225, 413035, 413310, 412677, 413461, 413699, 412831, 413109, 416059, 413257, 412882, 412746, 413157, 413249, 412609, 412590, 413281, 413196, 413513, 413419, 413289, 413611, 412864, 413791, 412503, 413451, 412991, 413492, 414030, 413215, 413458, 413292, 413058, 413745, 413893, 412981, 413943, 412787, 413212, 413768, 413718, 413278, 412958, 413295, 414682, 413143, 412600, 413660, 412884, 415241, 415919, 413050, 413944, 413586, 413613, 413557, 414503, 415570, 412874, 413019, 413457, 413589, 414389, 414689, 414624, 414283, 413183, 413855, 415635, 413190, 415312, 413674, 416665, 414571, 415000, 413592, 413518, 414118, 1579105, 1579106, 414780, 413585, 1579107, 1579108, 1579109, 1719886, 1719887, 1719888, 1719889, 1719890, 1719891, 1719892",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "NEIL ALBRECHT",
      "clerkPhone": "414-286-3491",
      "clerkWebsite": "http://www.milwaukee.gov/election"
    },
    {
      "id": 231,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Villard Square Library",
      "addressLine1": "5190 N 35th St",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MILWAUKEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53209,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 1:00 PM to 7:00 PM",
      "structuredSchedule": "",
      "exceptions": "M & Tu are 7am-1pm; Sa & Sun are 10am-4pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
      "vanPrecinctIds": "413218, 413797, 413842, 413415, 413114, 416124, 412634, 413827, 412575, 413041, 412640, 413094, 413444, 413269, 414467, 412830, 413365, 414146, 413672, 414353, 413633, 414047, 413812, 412984, 414330, 413193, 413259, 412580, 413317, 413364, 413091, 414339, 412794, 413519, 412849, 412934, 412804, 412743, 412544, 413402, 413260, 415456, 413462, 413872, 412506, 412773, 413168, 413088, 413400, 412966, 412716, 413268, 412548, 413466, 412651, 413666, 413495, 413924, 413159, 413117, 413436, 413224, 413046, 412622, 414174, 413258, 414189, 413876, 413191, 412654, 412767, 413560, 413115, 412714, 412549, 413181, 414687, 412547, 413052, 412815, 413126, 412507, 412606, 414468, 413280, 412933, 413374, 412605, 413487, 413195, 413352, 412597, 413069, 413357, 412943, 412856, 412975, 412583, 413709, 412861, 413394, 412863, 413600, 413153, 414859, 413427, 413748, 413141, 414113, 414876, 412877, 412994, 412941, 412542, 413805, 412989, 413000, 413055, 413794, 414135, 413333, 413579, 413064, 413060, 413527, 413084, 412621, 413952, 413158, 413935, 412740, 412696, 413669, 412808, 413017, 412761, 412789, 413103, 415083, 412776, 415445, 413537, 413596, 415258, 413201, 413194, 413120, 413382, 412992, 413288, 413334, 413234, 413313, 413428, 413648, 413417, 413627, 413694, 413375, 412904, 414327, 413644, 413220, 413900, 413372, 413226, 412668, 413561, 413913, 412615, 414909, 413363, 413638, 413227, 412729, 414546, 413706, 413077, 413545, 413421, 414198, 413178, 413438, 412653, 412531, 413798, 413341, 413144, 413450, 412839, 413192, 413279, 413179, 413550, 412798, 412801, 416647, 412695, 413272, 412846, 412979, 413378, 415619, 413384, 412802, 413946, 413507, 412936, 412623, 412596, 412585, 415461, 413420, 413625, 413353, 413850, 413555, 412673, 412788, 412937, 415924, 413769, 414021, 413078, 413422, 413839, 412895, 413301, 413835, 413135, 413098, 412883, 413225, 413035, 413310, 412677, 413461, 413699, 412831, 413109, 416059, 413257, 412882, 412746, 413157, 413249, 412609, 412590, 413281, 413196, 413513, 413419, 413289, 413611, 412864, 413791, 412503, 413451, 412991, 413492, 414030, 413215, 413458, 413292, 413058, 413745, 413893, 412981, 413943, 412787, 413212, 413768, 413718, 413278, 412958, 413295, 414682, 413143, 412600, 413660, 412884, 415241, 415919, 413050, 413944, 413586, 413613, 413557, 414503, 415570, 412874, 413019, 413457, 413589, 414389, 414689, 414624, 414283, 413183, 413855, 415635, 413190, 415312, 413674, 416665, 414571, 415000, 413592, 413518, 414118, 1579105, 1579106, 414780, 413585, 1579107, 1579108, 1579109, 1719886, 1719887, 1719888, 1719889, 1719890, 1719891, 1719892",
      "loadToVan": "",
      "drivethruVoting": "",
      "curbsideVoting": "",
      "curbsideNotes": "",
      "clerkName": "NEIL ALBRECHT",
      "clerkPhone": "414-286-3491",
      "clerkWebsite": "http://www.milwaukee.gov/election"
    },
    {
      "id": 232,
      "sourceId": "",
      "countyName": "MILWAUKEE",
      "countyFips": 79,
      "locationName": "Frank P. Zeidler Municipal Building",
      "addressLine1": "841 N Broadway",
      "locationDetail": "",
      "locationType": "",
      "city": "CITY OF MILWAUKEE",
      "state": "WI",
      "stateFips": 55,
      "zip5": 53202,
      "zip4": "",
      "latitude": "",
      "longitude": "",
      "schedule": "10/20-10/30 M, T, W, Th, F, Sat, Sun from 8:00 AM to 7:00 PM",
      "structuredSchedule": "",
      "exceptions": "Sa & Sun are 10am-4pm",
      "notes": "",
      "source": "Municipal Clerk",
      "dateAcquired": "2020-09-21",
      "countyWide": "f",
